filename,label
audio_1163.wav,0.5490622769498377
audio_855.wav,0.5476986070532319
audio_652.wav,0.526181222243579
audio_1069.wav,0.5257777766238209
audio_415.wav,0.601308209060793
audio_1090.wav,0.5257777766238209
audio_766.wav,0.504625021108668
audio_568.wav,0.506543736138742
audio_885.wav,0.5103923415553785
audio_108.wav,0.6215590331580321
audio_1179.wav,0.5150787647573861
audio_377.wav,0.5626981654184517
audio_390.wav,0.607695523115921
audio_692.wav,0.48922741195570657
audio_508.wav,0.6116728643759888
audio_357.wav,0.5490622769498377
audio_273.wav,0.5490622769498377
audio_1180.wav,0.6195928351429021
audio_668.wav,0.554443925194782
audio_1187.wav,0.5818494877270434
audio_452.wav,0.5490622769498377
audio_335.wav,0.5257777766238209
audio_268.wav,0.6019389081090504
audio_330.wav,0.5458288186719081
audio_637.wav,0.5289722531633023
audio_339.wav,0.6047682210593803
audio_1088.wav,0.5257777766238209
audio_397.wav,0.5340351990375104
audio_1136.wav,0.5232889937145115
audio_153.wav,0.627689458363944
audio_99.wav,0.504625021108668
audio_249.wav,0.5122606314231455
audio_590.wav,0.6169352179540311
audio_57.wav,0.6047682210593803
audio_749.wav,0.627689458363944
audio_978.wav,0.6253135360436184
audio_981.wav,0.5378629502312959
audio_563.wav,0.5490622769498377
audio_531.wav,0.5527387586800316
audio_787.wav,0.5122606314231455
audio_1079.wav,0.5483080600593915
audio_550.wav,0.5083567056228159
audio_641.wav,0.5565833306598589
audio_1001.wav,0.5139078801603228
